bairro;cidade;preco;dados;referencia;tipo;dados;m² de área construída;m² de terreno;vaga;dormitório;suíte
OLIMPICO;SAO CAETANO DO SUL;R$ 540.000,00;2 dormitórios - 2 vagas - 128,00 m² de área construída - 210,00 m² de terreno;Ref.: 60324;CASA;2 dormitórios - 2 vagas - 128,00 m² de área construída - 210,00 m² de terreno;128;210;2;2;
BARCELONA;SAO CAETANO DO SUL;R$ 1.100.000,00;2 dormitórios - 1 suíte - 2 vagas - 400,00 m² de área construída - 210,00 m² de terreno;Ref.: 61972;SOBRADO;2 dormitórios - 1 suíte - 2 vagas - 400,00 m² de área construída - 210,00 m² de terreno;400;210;2;2;1
SANTA PAULA;SAO CAETANO DO SUL;R$ 800.000,00;2 dormitórios - 2 vagas - 204,00 m² de área construída - 153,00 m² de terreno;Ref.: 61679;SOBRADO;2 dormitórios - 2 vagas - 204,00 m² de área construída - 153,00 m² de terreno;204;153;2;2;
BARCELONA;SAO CAETANO DO SUL;R$ 850.000,00;4 dormitórios - 4 suítes - 4 vagas - 300,00 m² de área construída - 175,00 m² de terreno;Ref.: 60509;SOBRADO;4 dormitórios - 4 suítes - 4 vagas - 300,00 m² de área construída - 175,00 m² de terreno;300;175;4;4;4
SANTA MARIA;SAO CAETANO DO SUL;R$ 400.000,00;2 dormitórios - 80,00 m² de área construída - 120,00 m² de terreno;Ref.: 62038;CASA;2 dormitórios - 80,00 m² de área construída - 120,00 m² de terreno;80;120;;2;
MAUA;SAO CAETANO DO SUL;R$ 1.000.000,00;4 dormitórios - 1 suíte - 4 vagas - 449,00 m² de área construída - 330,00 m² de terreno;Ref.: 61026;SOBRADO;4 dormitórios - 1 suíte - 4 vagas - 449,00 m² de área construída - 330,00 m² de terreno;449;330;4;4;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.500.000,00;3 dormitórios - 1 suíte - 8 vagas - 500,00 m² de área construída - 500,00 m² de terreno;Ref.: 60551;CASA;3 dormitórios - 1 suíte - 8 vagas - 500,00 m² de área construída - 500,00 m² de terreno;500;500;8;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 600.000,00;2 dormitórios - 1 suíte - 1 vaga - 150,00 m² de área construída - 58,17 m² de terreno;Ref.: 61790;SOBRADO;2 dormitórios - 1 suíte - 1 vaga - 150,00 m² de área construída - 58,17 m² de terreno;150;58,17;1;2;1
SANTA PAULA;SAO CAETANO DO SUL;R$ 890.000,00;3 dormitórios - 3 suítes - 2 vagas - 222,00 m² de área construída - 117,00 m² de terreno;Ref.: 62194;SOBRADO;3 dormitórios - 3 suítes - 2 vagas - 222,00 m² de área construída - 117,00 m² de terreno;222;117;2;3;3
BARCELONA;SAO CAETANO DO SUL;R$ 1.850.000,00;3 dormitórios - 3 suítes - 6 vagas - 360,00 m² de área construída;Ref.: 62299;SOBRADO;3 dormitórios - 3 suítes - 6 vagas - 360,00 m² de área construída;360;;6;3;3
BARCELONA;SAO CAETANO DO SUL;R$ 600.000,00;2 dormitórios - 2 vagas - 154,00 m² de área construída - 240,00 m² de terreno;Ref.: 62107;CASA;2 dormitórios - 2 vagas - 154,00 m² de área construída - 240,00 m² de terreno;154;240;2;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.500.000,00;3 dormitórios - 1 suíte - 14 vagas - 400,00 m² de área construída - 400,00 m² de terreno;Ref.: 59814;CASA;3 dormitórios - 1 suíte - 14 vagas - 400,00 m² de área construída - 400,00 m² de terreno;400;400;4;3;1
SANTA PAULA;SAO CAETANO DO SUL;R$ 1.260.000,00;2 dormitórios - 3 vagas - 260,00 m² de área construída - 306,00 m² de terreno;Ref.: 60337;SOBRADO;2 dormitórios - 3 vagas - 260,00 m² de área construída - 306,00 m² de terreno;260;306;3;2;
BARCELONA;SAO CAETANO DO SUL;R$ 600.000,00;1 dormitório - 3 vagas - 140,00 m² de área construída - 200,00 m² de terreno;Ref.: 62167;CASA;1 dormitório - 3 vagas - 140,00 m² de área construída - 200,00 m² de terreno;140;200;3;1;
FUNDACAO;SAO CAETANO DO SUL;R$ 540.000,00;2 dormitórios - 120,00 m² de área construída - 200,00 m² de terreno;Ref.: 60797;CASA;2 dormitórios - 120,00 m² de área construída - 200,00 m² de terreno;120;200;;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 3 vagas - 400,00 m² de terreno;Ref.: 59868;SOBRADO;3 dormitórios - 3 vagas - 400,00 m² de terreno;;400;3;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 750.000,00;2 dormitórios - 2 suítes - 2 vagas - 155,00 m² de área construída - 196,00 m² de terreno;Ref.: 60626;CASA;2 dormitórios - 2 suítes - 2 vagas - 155,00 m² de área construída - 196,00 m² de terreno;155;196;2;2;2
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 1.600.000,00;3 dormitórios - 3 suítes - 6 vagas;Ref.: 62100;SOBRADO;3 dormitórios - 3 suítes - 6 vagas;;;6;3;3
SANTA MARIA;SAO CAETANO DO SUL;R$ 510.000,00;2 dormitórios - 1 suíte - 6 vagas - 113,00 m² de área construída - 205,00 m² de terreno;Ref.: 62144;CASA;2 dormitórios - 1 suíte - 6 vagas - 113,00 m² de área construída - 205,00 m² de terreno;113;205;6;2;1
OLIMPICO;SAO CAETANO DO SUL;R$ 690.000,00;3 dormitórios - 1 suíte - 2 vagas - 212,00 m² de área construída - 125,00 m² de terreno;Ref.: 62264;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 212,00 m² de área construída - 125,00 m² de terreno;212;125;2;3;1
OLIMPICO;SAO CAETANO DO SUL;R$ 630.000,00;3 dormitórios - 2 vagas - 130,00 m² de área construída - 192,00 m² de terreno;Ref.: 62003;CASA;3 dormitórios - 2 vagas - 130,00 m² de área construída - 192,00 m² de terreno;130;192;2;3;
PROSPERIDADE;SAO CAETANO DO SUL;R$ 1.100.000,00;4 dormitórios - 3 suítes - 8 vagas - 198,00 m² de área construída - 430,00 m² de terreno;Ref.: 61519;CASA;4 dormitórios - 3 suítes - 8 vagas - 198,00 m² de área construída - 430,00 m² de terreno;198;430;8;4;3
BOA VISTA;SAO CAETANO DO SUL;R$ 1.400.000,00;3 dormitórios - 1 vaga - 380,00 m² de área construída - 500,00 m² de terreno;Ref.: 62243;CASA TERREA;3 dormitórios - 1 vaga - 380,00 m² de área construída - 500,00 m² de terreno;380;500;1;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 520.000,00;3 dormitórios - 1 vaga;Ref.: 03227;SOBRADO;3 dormitórios - 1 vaga;;;1;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 1.200.000,00;3 dormitórios - 3 suítes - 7 vagas - 440,00 m² de área construída - 210,00 m² de terreno;Ref.: 62086;SOBRADO;3 dormitórios - 3 suítes - 7 vagas - 440,00 m² de área construída - 210,00 m² de terreno;440;210;7;3;3
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 650.000,00;2 dormitórios - 2 vagas - 156,00 m² de área construída - 176,50 m² de terreno;Ref.: 60929;CASA;2 dormitórios - 2 vagas - 156,00 m² de área construída - 176,50 m² de terreno;156;176,5;2;2;
SANTO ANTONIO;SAO CAETANO DO SUL;R$ 1.350.000,00;3 dormitórios - 4 vagas - 500,00 m² de área construída - 298,85 m² de terreno;Ref.: 62273;CASA;3 dormitórios - 4 vagas - 500,00 m² de área construída - 298,85 m² de terreno;500;298,85;4;3;
SANTA MARIA;SAO CAETANO DO SUL;R$ 950.000,00;3 dormitórios - 6 vagas - 187,00 m² de área construída - 500,00 m² de terreno;Ref.: 61467;CASA;3 dormitórios - 6 vagas - 187,00 m² de área construída - 500,00 m² de terreno;187;500;6;3;
SANTA MARIA;SAO CAETANO DO SUL;R$ 830.000,00;3 dormitórios - 3 suítes - 3 vagas - 155,00 m² de área construída - 132,00 m² de terreno;Ref.: 61992;SOBRADO;3 dormitórios - 3 suítes - 3 vagas - 155,00 m² de área construída - 132,00 m² de terreno;155;132;3;3;3
NOVA GERTI;SAO CAETANO DO SUL;R$ 750.000,00;3 dormitórios - 1 vaga - 240,00 m² de área construída - 324,00 m² de terreno;Ref.: 62235;CASA TERREA;3 dormitórios - 1 vaga - 240,00 m² de área construída - 324,00 m² de terreno;240;324;1;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 1.350.000,00;3 dormitórios - 3 suítes - 6 vagas - 350,00 m² de área construída - 196,00 m² de terreno;Ref.: 61135;SOBRADO;3 dormitórios - 3 suítes - 6 vagas - 350,00 m² de área construída - 196,00 m² de terreno;350;196;6;3;3
PROSPERIDADE;SAO CAETANO DO SUL;R$ 1.300.000,00;4 dormitórios - 1 suíte - 8 vagas - 230,00 m² de área construída - 450,00 m² de terreno;Ref.: 61493;CASA TERREA;4 dormitórios - 1 suíte - 8 vagas - 230,00 m² de área construída - 450,00 m² de terreno;230;450;8;4;1
JARDIM SAO CAETANO;SAO CAETANO DO SUL;R$ 1.700.000,00;4 dormitórios - 3 suítes - 5 vagas - 300,00 m² de área construída - 360,00 m² de terreno;Ref.: 60705;SOBRADO;4 dormitórios - 3 suítes - 5 vagas - 300,00 m² de área construída - 360,00 m² de terreno;300;360;5;4;3
SANTA PAULA;SAO CAETANO DO SUL;R$ 600.000,00;2 dormitórios - 2 vagas - 111,00 m² de área construída - 100,00 m² de terreno;Ref.: 59469;CASA;2 dormitórios - 2 vagas - 111,00 m² de área construída - 100,00 m² de terreno;111;100;2;2;
BARCELONA;SAO CAETANO DO SUL;R$ 2.400.000,00;4 dormitórios - 1 suíte - 3 vagas - 500,00 m² de área construída - 700,00 m² de terreno;Ref.: 60649;CASA;4 dormitórios - 1 suíte - 3 vagas - 500,00 m² de área construída - 700,00 m² de terreno;500;700;3;4;1
BARCELONA;SAO CAETANO DO SUL;R$ 400.000,00;2 dormitórios - 1 vaga - 100,00 m² de área construída - 106,70 m² de terreno;Ref.: 62255;CASA TERREA;2 dormitórios - 1 vaga - 100,00 m² de área construída - 106,70 m² de terreno;100;106,7;1;2;
BARCELONA;SAO CAETANO DO SUL;R$ 1.400.000,00;3 dormitórios - 4 vagas - 214,00 m² de área construída - 456,00 m² de terreno;Ref.: 61828;SOBRADO;3 dormitórios - 4 vagas - 214,00 m² de área construída - 456,00 m² de terreno;214;456;4;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 1.050.000,00;3 dormitórios - 3 suítes - 5 vagas - 279,00 m² de área construída - 160,00 m² de terreno;Ref.: 62327;SOBRADO;3 dormitórios - 3 suítes - 5 vagas - 279,00 m² de área construída - 160,00 m² de terreno;279;160;5;3;3
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 450.000,00;3 dormitórios - 2 vagas - 90,00 m² de área construída - 75,00 m² de terreno;Ref.: 62271;SOBRADO;3 dormitórios - 2 vagas - 90,00 m² de área construída - 75,00 m² de terreno;90;75;2;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 1 vaga - 155,00 m² de área construída - 149,00 m² de terreno;Ref.: 61469;SOBRADO;3 dormitórios - 1 suíte - 1 vaga - 155,00 m² de área construída - 149,00 m² de terreno;155;149;1;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 800.000,00;3 dormitórios - 1 suíte - 2 vagas - 210,00 m² de área construída - 143,00 m² de terreno;Ref.: 61995;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 210,00 m² de área construída - 143,00 m² de terreno;210;143;2;3;1
BOA VISTA;SAO CAETANO DO SUL;R$ 700.000,00;3 dormitórios - 3 suítes - 2 vagas - 123,00 m² de área construída - 71,40 m² de terreno;Ref.: 62179;SOBRADO;3 dormitórios - 3 suítes - 2 vagas - 123,00 m² de área construída - 71,40 m² de terreno;123;71,4;2;3;3
JARDIM SAO CAETANO;SAO CAETANO DO SUL;R$ 900.000,00;3 dormitórios - 1 suíte;Ref.: 61335;CASA;3 dormitórios - 1 suíte;;;;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 1.200.000,00;1 dormitório - 5 vagas - 224,00 m² de área construída - 450,20 m² de terreno;Ref.: 59896;CASA;1 dormitório - 5 vagas - 224,00 m² de área construída - 450,20 m² de terreno;224;450,2;5;1;
BARCELONA;SAO CAETANO DO SUL;R$ 480.000,00;3 dormitórios - 2 vagas - 140,00 m² de área construída - 77,00 m² de terreno;Ref.: 62193;SOBRADO;3 dormitórios - 2 vagas - 140,00 m² de área construída - 77,00 m² de terreno;140;77;2;3;
MAUA;SAO CAETANO DO SUL;R$ 530.000,00;2 dormitórios - 2 vagas - 100,00 m² de área construída - 165,75 m² de terreno;Ref.: 62317;CASA TERREA;2 dormitórios - 2 vagas - 100,00 m² de área construída - 165,75 m² de terreno;100;165,75;2;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 500.000,00;3 dormitórios - 2 vagas - 99,00 m² de área construída - 60,42 m² de terreno;Ref.: 62047;SOBRADO;3 dormitórios - 2 vagas - 99,00 m² de área construída - 60,42 m² de terreno;99;60,42;2;3;
SANTA PAULA;SAO CAETANO DO SUL;R$ 1.320.000,00;3 dormitórios - 3 suítes - 6 vagas - 412,00 m² de área construída - 210,00 m² de terreno;Ref.: 61538;SOBRADO;3 dormitórios - 3 suítes - 6 vagas - 412,00 m² de área construída - 210,00 m² de terreno;412;210;6;3;3
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 900.000,00;3 dormitórios - 3 suítes - 4 vagas - 292,00 m² de área construída - 165,00 m² de terreno;Ref.: 62300;SOBRADO;3 dormitórios - 3 suítes - 4 vagas - 292,00 m² de área construída - 165,00 m² de terreno;292;165;4;3;3
SANTA MARIA;SAO CAETANO DO SUL;R$ 560.000,00;2 dormitórios - 2 vagas - 150,00 m² de área construída - 250,00 m² de terreno;Ref.: 62037;CASA;2 dormitórios - 2 vagas - 150,00 m² de área construída - 250,00 m² de terreno;150;250;2;2;
OLIMPICO;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 3 vagas - 228,00 m² de área construída - 111,60 m² de terreno;Ref.: 61936;SOBRADO;3 dormitórios - 1 suíte - 3 vagas - 228,00 m² de área construída - 111,60 m² de terreno;228;111,6;3;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 550.000,00;4 dormitórios - 6 vagas - 311,00 m² de área construída - 164,75 m² de terreno;Ref.: 61722;SOBRADO;4 dormitórios - 6 vagas - 311,00 m² de área construída - 164,75 m² de terreno;311;164,75;6;4;
BARCELONA;SAO CAETANO DO SUL;R$ 900.000,00;3 dormitórios - 2 suítes - 2 vagas - 251,00 m² de área construída - 139,70 m² de terreno;Ref.: 61638;SOBRADO;3 dormitórios - 2 suítes - 2 vagas - 251,00 m² de área construída - 139,70 m² de terreno;251;139,7;2;3;2
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.200.000,00;3 dormitórios - 5 vagas - 200,00 m² de área construída - 500,00 m² de terreno;Ref.: 60872;CASA;3 dormitórios - 5 vagas - 200,00 m² de área construída - 500,00 m² de terreno;200;500;5;3;
NOVA GERTI;SAO CAETANO DO SUL;R$ 630.000,00;3 dormitórios - 1 suíte - 2 vagas - 170,00 m² de área construída - 150,00 m² de terreno;Ref.: 62415;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 170,00 m² de área construída - 150,00 m² de terreno;170;150;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 750.000,00;1 dormitório - 1 vaga - 250,00 m² de terreno;Ref.: 61798;CASA;1 dormitório - 1 vaga - 250,00 m² de terreno;;250;1;1;
BARCELONA;SAO CAETANO DO SUL;R$ 300.000,00;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;Ref.: 62188;SOBRADO;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;80;48;1;2;
BARCELONA;SAO CAETANO DO SUL;R$ 650.000,00;3 dormitórios - 1 suíte - 2 vagas - 199,00 m² de área construída - 150,00 m² de terreno;Ref.: 60117;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 199,00 m² de área construída - 150,00 m² de terreno;199;150;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 590.000,00;2 dormitórios - 170,00 m² de área construída - 86,20 m² de terreno;Ref.: 62360;SOBRADO;2 dormitórios - 170,00 m² de área construída - 86,20 m² de terreno;170;86,2;;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 800.000,00;3 dormitórios - 1 suíte - 4 vagas - 286,00 m² de área construída - 197,00 m² de terreno;Ref.: 61385;SOBRADO;3 dormitórios - 1 suíte - 4 vagas - 286,00 m² de área construída - 197,00 m² de terreno;286;197;4;3;1
NOVA GERTI;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 3 vagas - 291,28 m² de área construída - 320,00 m² de terreno;Ref.: 62306;CASA TERREA;3 dormitórios - 1 suíte - 3 vagas - 291,28 m² de área construída - 320,00 m² de terreno;291,28;320;3;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 3 vagas - 185,00 m² de área construída - 188,50 m² de terreno;Ref.: 61883;SOBRADO;3 dormitórios - 1 suíte - 3 vagas - 185,00 m² de área construída - 188,50 m² de terreno;185;188,5;3;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 1.050.000,00;3 dormitórios - 1 suíte - 4 vagas - 341,00 m² de área construída - 175,00 m² de terreno;Ref.: 61754;CASA ASSOBRADADA;3 dormitórios - 1 suíte - 4 vagas - 341,00 m² de área construída - 175,00 m² de terreno;341;175;4;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 800.000,00;4 dormitórios - 1 suíte - 7 vagas - 208,00 m² de área construída - 138,70 m² de terreno;Ref.: 62035;SOBRADO;4 dormitórios - 1 suíte - 7 vagas - 208,00 m² de área construída - 138,70 m² de terreno;208;138,7;7;4;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 640.000,00;3 dormitórios - 4 vagas - 170,00 m² de área construída - 150,00 m² de terreno;Ref.: 61700;CASA;3 dormitórios - 4 vagas - 170,00 m² de área construída - 150,00 m² de terreno;170;150;4;3;
CERAMICA;SAO CAETANO DO SUL;R$ 1.400.000,00;3 dormitórios - 4 vagas - 300,00 m² de área construída - 322,00 m² de terreno;Ref.: 61825;CASA;3 dormitórios - 4 vagas - 300,00 m² de área construída - 322,00 m² de terreno;300;322;4;3;
BARCELONA;SAO CAETANO DO SUL;R$ 650.000,00;2 dormitórios - 1 suíte - 2 vagas - 202,00 m² de área construída - 115,00 m² de terreno;Ref.: 59801;CASA;2 dormitórios - 1 suíte - 2 vagas - 202,00 m² de área construída - 115,00 m² de terreno;202;115;2;2;1
BARCELONA;SAO CAETANO DO SUL;R$ 300.000,00;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;Ref.: 62188;SOBRADO;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;80;48;1;2;
BARCELONA;SAO CAETANO DO SUL;R$ 990.000,00;3 dormitórios - 1 suíte - 8 vagas - 347,00 m² de área construída - 290,00 m² de terreno;Ref.: 60508;SOBRADO;3 dormitórios - 1 suíte - 8 vagas - 347,00 m² de área construída - 290,00 m² de terreno;347;290;8;3;1
SANTO ANTONIO;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 2 vagas - 150,00 m² de área construída - 100,00 m² de terreno;Ref.: 62015;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 150,00 m² de área construída - 100,00 m² de terreno;150;100;2;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 1.600.000,00;3 dormitórios - 6 vagas - 130,00 m² de área construída - 500,00 m² de terreno;Ref.: 61852;CASA;3 dormitórios - 6 vagas - 130,00 m² de área construída - 500,00 m² de terreno;130;500;6;3;
NOVA GERTI;SAO CAETANO DO SUL;R$ 660.000,00;2 dormitórios - 1 suíte - 3 vagas - 300,00 m² de terreno;Ref.: 62365;CASA TERREA;2 dormitórios - 1 suíte - 3 vagas - 300,00 m² de terreno;;300;3;2;1
