bairro;cidade;preco;dados;referencia;tipo;dados;m² de área construída;m² de terreno;vaga;dormitório;suíte
BARCELONA;SAO CAETANO DO SUL;R$ 2.400.000,00;4 dormitórios - 1 suíte - 3 vagas - 500,00 m² de área construída - 700,00 m² de terreno;Ref.: 60649;CASA;4 dormitórios - 1 suíte - 3 vagas - 500,00 m² de área construída - 700,00 m² de terreno;500;700;3;4;1
BARCELONA;SAO CAETANO DO SUL;R$ 1.050.000,00;2 dormitórios - 1 vaga - 176,00 m² de área construída - 200,00 m² de terreno;Ref.: 61274;CASA TERREA;2 dormitórios - 1 vaga - 176,00 m² de área construída - 200,00 m² de terreno;176;200;1;2;
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 2 vagas - 250,00 m² de terreno;Ref.: 61042;CASA ASSOBRADADA;3 dormitórios - 2 vagas - 250,00 m² de terreno;;250;2;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 1.080.000,00;3 dormitórios - 1 suíte - 5 vagas - 230,00 m² de área construída - 380,00 m² de terreno;Ref.: 62184;CASA;3 dormitórios - 1 suíte - 5 vagas - 230,00 m² de área construída - 380,00 m² de terreno;230;380;5;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 500.000,00;2 dormitórios - 1 suíte - 3 vagas - 100,00 m² de área construída - 154,00 m² de terreno;Ref.: 62292;CASA TERREA;2 dormitórios - 1 suíte - 3 vagas - 100,00 m² de área construída - 154,00 m² de terreno;100;154;3;2;1
BARCELONA;SAO CAETANO DO SUL;R$ 300.000,00;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;Ref.: 62085;SOBRADO;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;80;48;1;2;
JARDIM SAO CAETANO;SAO CAETANO DO SUL;R$ 480.000,00;2 dormitórios - 2 vagas - 122,00 m² de área construída - 110,71 m² de terreno;Ref.: 61941;SOBRADO;2 dormitórios - 2 vagas - 122,00 m² de área construída - 110,71 m² de terreno;122;110,71;2;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.200.000,00;2 dormitórios - 4 vagas - 200,00 m² de área construída - 500,00 m² de terreno;Ref.: 60873;CASA;2 dormitórios - 4 vagas - 200,00 m² de área construída - 500,00 m² de terreno;200;500;4;2;
JARDIM SAO CAETANO;SAO CAETANO DO SUL;R$ 550.000,00;2 dormitórios - 2 suítes - 1 vaga - 124,00 m² de área construída - 80,00 m² de terreno;Ref.: 61677;SOBRADO;2 dormitórios - 2 suítes - 1 vaga - 124,00 m² de área construída - 80,00 m² de terreno;124;80;1;2;2
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.100.000,00;4 dormitórios - 4 suítes - 6 vagas - 330,00 m² de área construída - 320,00 m² de terreno;Ref.: 60647;SOBRADO;4 dormitórios - 4 suítes - 6 vagas - 330,00 m² de área construída - 320,00 m² de terreno;330;320;6;4;4
OLIMPICO;SAO CAETANO DO SUL;R$ 1.100.000,00;4 dormitórios - 1 suíte - 4 vagas - 258,80 m² de área construída - 143,00 m² de terreno;Ref.: 61756;SOBRADO;4 dormitórios - 1 suíte - 4 vagas - 258,80 m² de área construída - 143,00 m² de terreno;258,8;143;4;4;1
BARCELONA;SAO CAETANO DO SUL;R$ 650.000,00;3 dormitórios - 1 suíte - 2 vagas - 182,00 m² de área construída - 150,00 m² de terreno;Ref.: 62354;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 182,00 m² de área construída - 150,00 m² de terreno;182;150;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.380.000,00;4 dormitórios - 1 suíte - 6 vagas - 340,00 m² de área construída - 198,00 m² de terreno;Ref.: 62135;SOBRADO;4 dormitórios - 1 suíte - 6 vagas - 340,00 m² de área construída - 198,00 m² de terreno;340;198;6;4;1
NOVA GERTI;SAO CAETANO DO SUL;R$ 550.000,00;3 dormitórios - 2 vagas - 151,00 m² de área construída - 216,00 m² de terreno;Ref.: 61384;CASA;3 dormitórios - 2 vagas - 151,00 m² de área construída - 216,00 m² de terreno;151;216;2;3;
BARCELONA;SAO CAETANO DO SUL;R$ 1.380.000,00;1 dormitório - 2 vagas - 100,00 m² de área construída - 450,00 m² de terreno;Ref.: 60179;CASA TERREA;1 dormitório - 2 vagas - 100,00 m² de área construída - 450,00 m² de terreno;100;450;2;1;
BARCELONA;SAO CAETANO DO SUL;R$ 300.000,00;2 dormitórios - 80,00 m² de área construída - 48,00 m² de terreno;Ref.: 62055;SOBRADO;2 dormitórios - 80,00 m² de área construída - 48,00 m² de terreno;80;48;;2;
SANTA PAULA;SAO CAETANO DO SUL;R$ 800.000,00;3 dormitórios - 1 suíte - 2 vagas - 228,00 m² de área construída - 167,90 m² de terreno;Ref.: 61170;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 228,00 m² de área construída - 167,90 m² de terreno;228;167,9;2;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 300.000,00;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;Ref.: 62189;SOBRADO;2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno;80;48;1;2;
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 650.000,00;1 dormitório - 3 vagas - 182,00 m² de terreno;Ref.: 62017;CASA TERREA;1 dormitório - 3 vagas - 182,00 m² de terreno;;182;3;1;
SANTA MARIA;SAO CAETANO DO SUL;R$ 470.000,00;3 dormitórios - 1 suíte - 2 vagas - 110,00 m² de área construída - 63,00 m² de terreno;Ref.: 62195;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 110,00 m² de área construída - 63,00 m² de terreno;110;63;2;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 600.000,00;3 dormitórios - 1 suíte - 2 vagas - 202,00 m² de área construída - 115,07 m² de terreno;Ref.: 60982;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 202,00 m² de área construída - 115,07 m² de terreno;202;115,07;2;3;1
SANTA PAULA;SAO CAETANO DO SUL;R$ 550.000,00;2 dormitórios - 2 vagas - 180,00 m² de área construída - 210,00 m² de terreno;Ref.: 62392;CASA;2 dormitórios - 2 vagas - 180,00 m² de área construída - 210,00 m² de terreno;180;210;2;2;
SANTA PAULA;SAO CAETANO DO SUL;R$ 2.200.000,00;3 dormitórios - 1 suíte - 7 vagas - 320,00 m² de área construída - 400,00 m² de terreno;Ref.: 59288;CASA;3 dormitórios - 1 suíte - 7 vagas - 320,00 m² de área construída - 400,00 m² de terreno;320;400;7;3;1
PROSPERIDADE;SAO CAETANO DO SUL;R$ 430.000,00;3 dormitórios - 1 suíte - 4 vagas - 228,00 m² de área construída - 230,00 m² de terreno;Ref.: 61617;SOBRADO;3 dormitórios - 1 suíte - 4 vagas - 228,00 m² de área construída - 230,00 m² de terreno;228;230;4;3;1
OLIMPICO;SAO CAETANO DO SUL;R$ 770.000,00;3 dormitórios - 3 vagas - 162,00 m² de área construída - 171,00 m² de terreno;Ref.: 61922;CASA;3 dormitórios - 3 vagas - 162,00 m² de área construída - 171,00 m² de terreno;162;171;3;3;
SANTA PAULA;SAO CAETANO DO SUL;R$ 900.000,00;1 dormitório - 4 vagas - 180,00 m² de área construída - 200,00 m² de terreno;Ref.: 61062;CASA;1 dormitório - 4 vagas - 180,00 m² de área construída - 200,00 m² de terreno;180;200;4;1;
OLIMPICO;SAO CAETANO DO SUL;R$ 770.000,00;2 dormitórios - 3 vagas - 237,00 m² de área construída - 270,00 m² de terreno;Ref.: 61143;CASA;2 dormitórios - 3 vagas - 237,00 m² de área construída - 270,00 m² de terreno;237;270;3;2;
BARCELONA;SAO CAETANO DO SUL;R$ 720.000,00;2 dormitórios - 4 vagas - 226,00 m² de área construída - 220,00 m² de terreno;Ref.: 62382;CASA;2 dormitórios - 4 vagas - 226,00 m² de área construída - 220,00 m² de terreno;226;220;4;2;
BARCELONA;SAO CAETANO DO SUL;R$ 950.000,00;3 dormitórios - 2 vagas - 217,00 m² de área construída - 177,00 m² de terreno;Ref.: 61709;SOBRADO;3 dormitórios - 2 vagas - 217,00 m² de área construída - 177,00 m² de terreno;217;177;2;3;
SANTA PAULA;SAO CAETANO DO SUL;R$ 650.000,00;2 dormitórios - 1 suíte - 3 vagas - 135,00 m² de área construída - 199,00 m² de terreno;Ref.: 61630;CASA;2 dormitórios - 1 suíte - 3 vagas - 135,00 m² de área construída - 199,00 m² de terreno;135;199;3;2;1
BARCELONA;SAO CAETANO DO SUL;R$ 550.000,00;2 dormitórios - 2 vagas - 166,00 m² de área construída;Ref.: 62220;SOBRADO;2 dormitórios - 2 vagas - 166,00 m² de área construída;166;;2;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 6 vagas - 267,00 m² de área construída - 166,70 m² de terreno;Ref.: 59906;SOBRADO;3 dormitórios - 1 suíte - 6 vagas - 267,00 m² de área construída - 166,70 m² de terreno;267;166,7;6;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 750.000,00;2 dormitórios - 1 suíte - 4 vagas - 252,00 m² de área construída - 154,00 m² de terreno;Ref.: 61022;CASA;2 dormitórios - 1 suíte - 4 vagas - 252,00 m² de área construída - 154,00 m² de terreno;252;154;4;2;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 480.000,00;2 dormitórios - 1 vaga - 100,00 m² de área construída - 60,00 m² de terreno;Ref.: 62324;SOBRADO;2 dormitórios - 1 vaga - 100,00 m² de área construída - 60,00 m² de terreno;100;60;1;2;
BARCELONA;SAO CAETANO DO SUL;R$ 620.000,00;3 dormitórios - 1 suíte - 2 vagas - 200,00 m² de área construída - 90,62 m² de terreno;Ref.: 62076;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 200,00 m² de área construída - 90,62 m² de terreno;200;90,62;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.200.000,00;3 dormitórios - 2 suítes - 1 vaga - 300,00 m² de área construída - 325,00 m² de terreno;Ref.: 62228;CASA TERREA;3 dormitórios - 2 suítes - 1 vaga - 300,00 m² de área construída - 325,00 m² de terreno;300;325;1;3;2
OLIMPICO;SAO CAETANO DO SUL;R$ 750.000,00;2 dormitórios - 2 vagas - 142,42 m² de área construída - 266,00 m² de terreno;Ref.: 61567;CASA;2 dormitórios - 2 vagas - 142,42 m² de área construída - 266,00 m² de terreno;142,42;266;2;2;
CERAMICA;SAO CAETANO DO SUL;R$ 650.000,00;2 dormitórios - 3 vagas - 122,00 m² de área construída - 161,32 m² de terreno;Ref.: 61699;CASA;2 dormitórios - 3 vagas - 122,00 m² de área construída - 161,32 m² de terreno;122;161,32;3;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 410.000,00;2 dormitórios - 3 vagas - 112,00 m² de área construída - 190,00 m² de terreno;Ref.: 61942;CASA;2 dormitórios - 3 vagas - 112,00 m² de área construída - 190,00 m² de terreno;112;190;3;2;
BARCELONA;SAO CAETANO DO SUL;R$ 690.000,00;5 dormitórios - 4 vagas - 500,00 m² de área construída - 356,00 m² de terreno;Ref.: 62187;SOBRADO;5 dormitórios - 4 vagas - 500,00 m² de área construída - 356,00 m² de terreno;500;356;4;5;
BARCELONA;SAO CAETANO DO SUL;R$ 954.000,00;3 dormitórios - 3 suítes - 3 vagas - 300,00 m² de área construída - 230,00 m² de terreno;Ref.: 61925;CASA TERREA;3 dormitórios - 3 suítes - 3 vagas - 300,00 m² de área construída - 230,00 m² de terreno;300;230;3;3;3
SANTA MARIA;SAO CAETANO DO SUL;R$ 630.000,00;3 dormitórios - 1 suíte - 2 vagas - 142,00 m² de área construída - 123,00 m² de terreno;Ref.: 62338;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 142,00 m² de área construída - 123,00 m² de terreno;142;123;2;3;1
NOVA GERTI;SAO CAETANO DO SUL;R$ 595.000,00;2 dormitórios - 7 vagas - 150,00 m² de área construída - 310,00 m² de terreno;Ref.: 60604;CASA;2 dormitórios - 7 vagas - 150,00 m² de área construída - 310,00 m² de terreno;150;310;7;2;
BARCELONA;SAO CAETANO DO SUL;R$ 990.000,00;3 dormitórios - 3 suítes - 3 vagas - 211,00 m² de área construída - 200,00 m² de terreno;Ref.: 61396;SOBRADO;3 dormitórios - 3 suítes - 3 vagas - 211,00 m² de área construída - 200,00 m² de terreno;211;200;3;3;3
SANTA MARIA;SAO CAETANO DO SUL;R$ 700.000,00;3 dormitórios - 3 suítes - 4 vagas - 92,40 m² de terreno;Ref.: 61960;SOBRADO;3 dormitórios - 3 suítes - 4 vagas - 92,40 m² de terreno;;92,4;4;3;3
OLIMPICO;SAO CAETANO DO SUL;R$ 870.000,00;4 dormitórios - 2 suítes - 4 vagas - 189,00 m² de área construída - 140,00 m² de terreno;Ref.: 61273;SOBRADO;4 dormitórios - 2 suítes - 4 vagas - 189,00 m² de área construída - 140,00 m² de terreno;189;140;4;4;2
SANTA MARIA;SAO CAETANO DO SUL;R$ 690.000,00;3 dormitórios - 2 vagas - 140,00 m² de área construída - 70,00 m² de terreno;Ref.: 62125;SOBRADO;3 dormitórios - 2 vagas - 140,00 m² de área construída - 70,00 m² de terreno;140;70;2;3;
CERAMICA;SAO CAETANO DO SUL;R$ 900.000,00;3 dormitórios - 1 suíte - 6 vagas - 244,00 m² de área construída - 217,00 m² de terreno;Ref.: 61264;SOBRADO;3 dormitórios - 1 suíte - 6 vagas - 244,00 m² de área construída - 217,00 m² de terreno;244;217;6;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 580.000,00;3 dormitórios - 1 suíte - 2 vagas - 158,00 m² de área construída - 179,65 m² de terreno;Ref.: 62372;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 158,00 m² de área construída - 179,65 m² de terreno;158;179,65;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 600.000,00;2 dormitórios - 3 vagas - 150,00 m² de área construída - 250,00 m² de terreno;Ref.: 62312;CASA TERREA;2 dormitórios - 3 vagas - 150,00 m² de área construída - 250,00 m² de terreno;150;250;3;2;
BARCELONA;SAO CAETANO DO SUL;R$ 1.950.000,00;2 dormitórios - 2 vagas - 200,00 m² de área construída - 780,00 m² de terreno;Ref.: 61549;CASA;2 dormitórios - 2 vagas - 200,00 m² de área construída - 780,00 m² de terreno;200;780;2;2;
BARCELONA;SAO CAETANO DO SUL;R$ 850.000,00;3 dormitórios - 1 suíte - 2 vagas - 305,00 m² de área construída - 159,25 m² de terreno;Ref.: 61415;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 305,00 m² de área construída - 159,25 m² de terreno;305;159,25;2;3;1
BARCELONA;SAO CAETANO DO SUL;R$ 550.000,00;2 dormitórios - 6 vagas - 120,00 m² de área construída - 255,00 m² de terreno;Ref.: 62316;CASA TERREA;2 dormitórios - 6 vagas - 120,00 m² de área construída - 255,00 m² de terreno;120;255;6;2;
MAUA;SAO CAETANO DO SUL;R$ 550.000,00;3 dormitórios - 1 suíte - 3 vagas - 105,00 m² de área construída - 131,00 m² de terreno;Ref.: 62378;CASA;3 dormitórios - 1 suíte - 3 vagas - 105,00 m² de área construída - 131,00 m² de terreno;105;131;3;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 620.000,00;3 dormitórios - 2 vagas - 98,00 m² de área construída - 66,00 m² de terreno;Ref.: 62244;SOBRADO;3 dormitórios - 2 vagas - 98,00 m² de área construída - 66,00 m² de terreno;98;66;2;3;
OLIMPICO;SAO CAETANO DO SUL;R$ 800.000,00;3 dormitórios - 1 suíte - 3 vagas - 333,00 m² de área construída - 222,50 m² de terreno;Ref.: 61234;CASA;3 dormitórios - 1 suíte - 3 vagas - 333,00 m² de área construída - 222,50 m² de terreno;333;222,5;3;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 640.000,00;2 dormitórios - 1 vaga - 90,00 m² de área construída - 150,00 m² de terreno;Ref.: 61132;CASA;2 dormitórios - 1 vaga - 90,00 m² de área construída - 150,00 m² de terreno;90;150;1;2;
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 430.000,00;2 dormitórios - 1 vaga - 94,00 m² de área construída - 69,00 m² de terreno;Ref.: 62355;SOBRADO;2 dormitórios - 1 vaga - 94,00 m² de área construída - 69,00 m² de terreno;94;69;1;2;
SANTA PAULA;SAO CAETANO DO SUL;R$ 890.000,00;4 dormitórios - 5 vagas - 210,00 m² de área construída - 175,00 m² de terreno;Ref.: 61612;SOBRADO;4 dormitórios - 5 vagas - 210,00 m² de área construída - 175,00 m² de terreno;210;175;5;4;
SANTA MARIA;SAO CAETANO DO SUL;R$ 900.000,00;3 dormitórios - 3 suítes - 5 vagas - 290,00 m² de área construída - 147,00 m² de terreno;Ref.: 62197;SOBRADO;3 dormitórios - 3 suítes - 5 vagas - 290,00 m² de área construída - 147,00 m² de terreno;290;147;5;3;3
OSVALDO CRUZ;SAO CAETANO DO SUL;R$ 670.000,00;3 dormitórios - 2 suítes - 2 vagas - 207,00 m² de área construída - 133,90 m² de terreno;Ref.: 62373;SOBRADO;3 dormitórios - 2 suítes - 2 vagas - 207,00 m² de área construída - 133,90 m² de terreno;207;133,9;2;3;2
SANTA MARIA;SAO CAETANO DO SUL;R$ 1.150.000,00;2 dormitórios - 2 vagas - 200,00 m² de área construída - 500,00 m² de terreno;Ref.: 60871;CASA;2 dormitórios - 2 vagas - 200,00 m² de área construída - 500,00 m² de terreno;200;500;2;2;
BOA VISTA;SAO CAETANO DO SUL;R$ 600.000,00;3 dormitórios - 2 vagas - 167,00 m² de área construída - 108,32 m² de terreno;Ref.: 61879;SOBRADO;3 dormitórios - 2 vagas - 167,00 m² de área construída - 108,32 m² de terreno;167;108,32;2;3;
SANTA MARIA;SAO CAETANO DO SUL;R$ 450.000,00;2 dormitórios - 1 vaga - 96,00 m² de área construída - 115,00 m² de terreno;Ref.: 61705;CASA TERREA;2 dormitórios - 1 vaga - 96,00 m² de área construída - 115,00 m² de terreno;96;115;1;2;
SANTA MARIA;SAO CAETANO DO SUL;R$ 430.000,00;3 dormitórios - 1 suíte - 2 vagas - 106,00 m² de área construída - 60,00 m² de terreno;Ref.: 60710;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 106,00 m² de área construída - 60,00 m² de terreno;106;60;2;3;1
CERAMICA;SAO CAETANO DO SUL;R$ 375.000,00;1 dormitório - 1 vaga - 71,00 m² de área construída - 81,00 m² de terreno;Ref.: 62198;CASA TERREA;1 dormitório - 1 vaga - 71,00 m² de área construída - 81,00 m² de terreno;71;81;1;1;
SANTA MARIA;SAO CAETANO DO SUL;R$ 500.000,00;3 dormitórios - 2 vagas - 120,00 m² de área construída - 125,00 m² de terreno;Ref.: 61835;SOBRADO;3 dormitórios - 2 vagas - 120,00 m² de área construída - 125,00 m² de terreno;120;125;2;3;
BARCELONA;SAO CAETANO DO SUL;R$ 1.100.000,00;2 dormitórios - 1 suíte - 6 vagas - 129,00 m² de área construída - 200,00 m² de terreno;Ref.: 61903;CASA TERREA;2 dormitórios - 1 suíte - 6 vagas - 129,00 m² de área construída - 200,00 m² de terreno;129;200;6;2;1
NOVA GERTI;SAO CAETANO DO SUL;R$ 700.000,00;3 dormitórios - 1 suíte - 2 vagas - 190,00 m² de área construída - 99,60 m² de terreno;Ref.: 60792;SOBRADO;3 dormitórios - 1 suíte - 2 vagas - 190,00 m² de área construída - 99,60 m² de terreno;190;99,6;2;3;1
SANTA MARIA;SAO CAETANO DO SUL;R$ 450.000,00;1 dormitório - 133,00 m² de área construída - 208,60 m² de terreno;Ref.: 62358;CASA;1 dormitório - 133,00 m² de área construída - 208,60 m² de terreno;133;208,6;;1;
NOVA GERTI;SAO CAETANO DO SUL;R$ 560.000,00;2 dormitórios - 7 vagas - 160,00 m² de área construída - 324,00 m² de terreno;Ref.: 61996;CASA TERREA;2 dormitórios - 7 vagas - 160,00 m² de área construída - 324,00 m² de terreno;160;324;7;2;
OLIMPICO;SAO CAETANO DO SUL;R$ 750.000,00;2 dormitórios - 1 vaga - 310,00 m² de área construída - 130,00 m² de terreno;Ref.: 62226;SOBRADO;2 dormitórios - 1 vaga - 310,00 m² de área construída - 130,00 m² de terreno;310;130;1;2;
OLIMPICO;SAO CAETANO DO SUL;R$ 890.000,00;2 dormitórios - 5 vagas - 200,00 m² de área construída - 320,00 m² de terreno;Ref.: 61846;CASA;2 dormitórios - 5 vagas - 200,00 m² de área construída - 320,00 m² de terreno;200;320;5;2;
