bairro,cidade,preco,dados,referencia,tipo
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.300.000,00","3 dormitórios - 1 suíte - 4 vagas - 320,00 m² de área construída - 500,00 m² de terreno","Ref.: 59761","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 480.000,00","2 dormitórios - 1 vaga - 102,00 m² de área construída - 50,00 m² de terreno","Ref.: 61702","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 990.000,00","3 dormitórios - 3 suítes - 3 vagas - 211,00 m² de área construída - 200,00 m² de terreno","Ref.: 61395","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.100.000,00","2 dormitórios - 224,00 m² de área construída - 400,00 m² de terreno","Ref.: 61134","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 800.000,00","3 dormitórios - 1 suíte - 4 vagas - 200,00 m² de área construída - 137,00 m² de terreno","Ref.: 61748","SOBRADO"
"CERAMICA","SAO CAETANO DO SUL","R$ 650.000,00","2 dormitórios - 3 vagas - 150,00 m² de área construída - 182,60 m² de terreno","Ref.: 61668","CASA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 636.000,00","2 dormitórios - 2 vagas - 133,00 m² de área construída - 100,00 m² de terreno","Ref.: 62215","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.060.000,00","3 dormitórios - 3 suítes - 3 vagas - 231,00 m² de área construída - 146,37 m² de terreno","Ref.: 62213","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.350.000,00","4 dormitórios - 4 suítes - 6 vagas - 226,00 m² de área construída - 500,00 m² de terreno","Ref.: 61900","CASA"
"NOVA GERTI","SAO CAETANO DO SUL","R$ 750.000,00","2 dormitórios - 8 vagas - 200,00 m² de área construída - 480,00 m² de terreno","Ref.: 62077","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 950.000,00","3 dormitórios - 8 vagas - 230,00 m² de área construída - 610,00 m² de terreno","Ref.: 61622","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 600.000,00","3 dormitórios - 2 vagas - 119,00 m² de área construída - 203,00 m² de terreno","Ref.: 61780","CASA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 1.300.000,00","3 dormitórios - 3 suítes - 4 vagas - 300,00 m² de área construída - 189,00 m² de terreno","Ref.: 58806","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.050.000,00","3 dormitórios - 2 suítes - 6 vagas - 350,00 m² de área construída - 250,00 m² de terreno","Ref.: 61427","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.100.000,00","3 dormitórios - 3 suítes - 8 vagas - 400,00 m² de área construída - 200,00 m² de terreno","Ref.: 59542","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 595.000,00","3 dormitórios - 1 suíte - 3 vagas - 160,00 m² de área construída - 70,00 m² de terreno","Ref.: 62082","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 300.000,00","2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno","Ref.: 62189","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.800.000,00","3 dormitórios - 1 suíte - 5 vagas - 451,00 m² de área construída - 480,00 m² de terreno","Ref.: 61912","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 950.000,00","3 dormitórios - 3 suítes - 3 vagas - 230,00 m² de área construída - 200,00 m² de terreno","Ref.: 61410","SOBRADO"
"OSVALDO CRUZ","SAO CAETANO DO SUL","R$ 765.000,00","2 dormitórios - 3 vagas - 135,00 m² de área construída - 143,00 m² de terreno","Ref.: 60889","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 300.000,00","2 dormitórios - 80,00 m² de área construída - 48,00 m² de terreno","Ref.: 62055","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.200.000,00","4 dormitórios - 2 suítes - 4 vagas - 227,00 m² de área construída - 180,00 m² de terreno","Ref.: 61687","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.500.000,00","4 dormitórios - 1 suíte - 4 vagas - 280,00 m² de área construída - 400,00 m² de terreno","Ref.: 61888","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 480.000,00","3 dormitórios - 1 suíte - 1 vaga - 130,00 m² de área construída - 74,00 m² de terreno","Ref.: 61762","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 300.000,00","2 dormitórios - 1 vaga - 80,00 m² de área construída - 48,00 m² de terreno","Ref.: 62085","SOBRADO"
"OSVALDO CRUZ","SAO CAETANO DO SUL","R$ 450.000,00","3 dormitórios - 1 vaga - 130,00 m² de área construída - 74,00 m² de terreno","Ref.: 62397","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 800.000,00","4 dormitórios - 1 suíte - 6 vagas - 370,00 m² de área construída - 500,00 m² de terreno","Ref.: 56911","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.272.000,00","3 dormitórios - 1 suíte - 2 vagas - 283,80 m² de área construída - 205,00 m² de terreno","Ref.: 61009","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 700.000,00","3 dormitórios - 1 suíte - 1 vaga - 173,00 m² de área construída - 110,00 m² de terreno","Ref.: 61476","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 800.000,00","2 dormitórios - 6 vagas - 160,00 m² de área construída - 220,00 m² de terreno","Ref.: 62410","CASA TERREA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 490.000,00","2 dormitórios - 2 vagas - 130,00 m² de terreno","Ref.: 61229","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 910.000,00","3 dormitórios - 1 suíte - 1 vaga - 200,00 m² de área construída - 500,00 m² de terreno","Ref.: 59084","CASA TERREA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 590.000,00","3 dormitórios - 1 vaga - 173,00 m² de área construída - 120,00 m² de terreno","Ref.: 62129","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 640.000,00","2 dormitórios - 2 vagas - 179,00 m² de área construída - 126,00 m² de terreno","Ref.: 62411","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 700.000,00","3 dormitórios - 1 suíte - 2 vagas - 250,00 m² de área construída - 106,00 m² de terreno","Ref.: 62406","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 450.000,00","3 dormitórios - 1 vaga - 109,00 m² de área construída - 66,70 m² de terreno","Ref.: 62127","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 730.000,00","3 dormitórios - 1 suíte - 2 vagas - 196,00 m² de área construída - 116,00 m² de terreno","Ref.: 61689","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 850.000,00","3 dormitórios - 3 suítes - 2 vagas - 280,00 m² de área construída - 215,00 m² de terreno","Ref.: 61796","SOBRADO"
"SAO JOSE","SAO CAETANO DO SUL","R$ 750.000,00","3 dormitórios - 2 vagas - 160,00 m² de área construída - 132,00 m² de terreno","Ref.: 60439","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 470.000,00","2 dormitórios - 1 suíte - 2 vagas - 113,00 m² de área construída - 66,40 m² de terreno","Ref.: 60716","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 980.000,00","3 dormitórios - 2 suítes - 5 vagas - 380,00 m² de área construída - 192,40 m² de terreno","Ref.: 62111","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 750.000,00","4 dormitórios - 2 vagas - 216,00 m² de área construída - 275,00 m² de terreno","Ref.: 61662","CASA TERREA"
"JARDIM SAO CAETANO","SAO CAETANO DO SUL","R$ 2.900.000,00","4 dormitórios - 4 suítes - 352,00 m² de área construída - 408,00 m² de terreno","Ref.: 62065","SOBRADO"
"BOA VISTA","SAO CAETANO DO SUL","R$ 520.000,00","2 dormitórios - 1 suíte - 2 vagas - 139,00 m² de área construída - 122,85 m² de terreno","Ref.: 61370","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 700.000,00","2 dormitórios - 5 vagas - 340,00 m² de área construída - 168,00 m² de terreno","Ref.: 61930","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 800.000,00","3 dormitórios - 1 suíte - 2 vagas - 310,00 m² de área construída - 300,00 m² de terreno","Ref.: 60924","CASA"
"NOVA GERTI","SAO CAETANO DO SUL","R$ 750.000,00","4 dormitórios - 1 suíte - 4 vagas - 202,00 m² de área construída - 140,00 m² de terreno","Ref.: 61671","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 1.000.000,00","3 dormitórios - 1 suíte - 3 vagas - 226,00 m² de área construída - 171,00 m² de terreno","Ref.: 61484","SOBRADO"
"SANTO ANTONIO","SAO CAETANO DO SUL","R$ 630.000,00","3 dormitórios - 1 vaga - 80,00 m² de área construída - 100,00 m² de terreno","Ref.: 60718","CASA"
"JARDIM SAO CAETANO","SAO CAETANO DO SUL","R$ 1.600.000,00","4 dormitórios - 4 suítes - 2 vagas","Ref.: 61472","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 850.000,00","2 dormitórios - 2 vagas - 178,00 m² de área construída - 231,00 m² de terreno","Ref.: 61887","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.300.000,00","3 dormitórios - 1 suíte - 4 vagas - 400,00 m² de área construída - 500,00 m² de terreno","Ref.: 62201","CASA TERREA"
"BARCELONA","SAO CAETANO DO SUL","R$ 290.000,00","2 dormitórios - 102,00 m² de área construída - 51,00 m² de terreno","Ref.: 61261","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 470.000,00","2 dormitórios - 2 vagas - 120,00 m² de área construída - 140,00 m² de terreno","Ref.: 61369","CASA TERREA"
"BARCELONA","SAO CAETANO DO SUL","R$ 290.000,00","2 dormitórios - 102,00 m² de área construída - 51,00 m² de terreno","Ref.: 61261","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 500.000,00","2 dormitórios - 1 vaga - 250,00 m² de área construída - 146,00 m² de terreno","Ref.: 62034","CASA"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 1.120.000,00","3 dormitórios - 8 vagas - 230,00 m² de área construída - 238,00 m² de terreno","Ref.: 62311","SOBRADO"
"NOVA GERTI","SAO CAETANO DO SUL","R$ 800.000,00","2 dormitórios - 1 suíte - 3 vagas - 128,00 m² de área construída - 300,00 m² de terreno","Ref.: 62413","CASA TERREA"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 2.200.000,00","3 dormitórios - 1 suíte - 7 vagas - 320,00 m² de área construída - 400,00 m² de terreno","Ref.: 59288","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.550.000,00","1 dormitório - 4 vagas - 250,00 m² de área construída - 264,00 m² de terreno","Ref.: 60928","CASA COMERCIAL"
"OLIMPICO","SAO CAETANO DO SUL","R$ 950.000,00","3 dormitórios - 1 suíte - 3 vagas - 190,00 m² de área construída - 205,00 m² de terreno","Ref.: 61979","CASA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 650.000,00","3 dormitórios - 1 suíte - 2 vagas - 140,00 m² de área construída - 196,00 m² de terreno","Ref.: 61448","CASA"
"JARDIM SAO CAETANO","SAO CAETANO DO SUL","R$ 2.900.000,00","4 dormitórios - 4 suítes - 352,00 m² de área construída - 408,00 m² de terreno","Ref.: 62065","SOBRADO"
"CENTRO","SAO CAETANO DO SUL","R$ 900.000,00","2 dormitórios - 5 vagas - 150,00 m² de área construída - 271,00 m² de terreno","Ref.: 61742","CASA"
"FUNDACAO","SAO CAETANO DO SUL","R$ 650.000,00","2 dormitórios - 2 vagas - 100,00 m² de área construída - 175,00 m² de terreno","Ref.: 62418","CASA TERREA"
"NOVA GERTI","SAO CAETANO DO SUL","R$ 600.000,00","2 dormitórios - 2 vagas - 100,00 m² de área construída - 225,00 m² de terreno","Ref.: 61858","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 900.000,00","3 dormitórios - 1 suíte - 3 vagas - 145,00 m² de área construída - 200,00 m² de terreno","Ref.: 62123","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 950.000,00","3 dormitórios - 1 suíte - 3 vagas - 214,00 m² de área construída - 150,00 m² de terreno","Ref.: 62112","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 850.000,00","3 dormitórios - 3 vagas - 210,00 m² de área construída - 227,50 m² de terreno","Ref.: 62337","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 640.000,00","3 dormitórios - 1 suíte - 2 vagas - 129,00 m² de área construída - 71,40 m² de terreno","Ref.: 61822","SOBRADO"
"CERAMICA","SAO CAETANO DO SUL","R$ 600.000,00","3 dormitórios - 1 suíte - 2 vagas - 177,00 m² de área construída - 144,00 m² de terreno","Ref.: 62022","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 540.000,00","2 dormitórios - 2 vagas - 128,00 m² de área construída - 210,00 m² de terreno","Ref.: 60324","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.100.000,00","2 dormitórios - 1 suíte - 2 vagas - 400,00 m² de área construída - 210,00 m² de terreno","Ref.: 61972","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 800.000,00","2 dormitórios - 2 vagas - 204,00 m² de área construída - 153,00 m² de terreno","Ref.: 61679","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 850.000,00","4 dormitórios - 4 suítes - 4 vagas - 300,00 m² de área construída - 175,00 m² de terreno","Ref.: 60509","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 400.000,00","2 dormitórios - 80,00 m² de área construída - 120,00 m² de terreno","Ref.: 62038","CASA"
"MAUA","SAO CAETANO DO SUL","R$ 1.000.000,00","4 dormitórios - 1 suíte - 4 vagas - 449,00 m² de área construída - 330,00 m² de terreno","Ref.: 61026","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.500.000,00","3 dormitórios - 1 suíte - 8 vagas - 500,00 m² de área construída - 500,00 m² de terreno","Ref.: 60551","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 600.000,00","2 dormitórios - 1 suíte - 1 vaga - 150,00 m² de área construída - 58,17 m² de terreno","Ref.: 61790","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 890.000,00","3 dormitórios - 3 suítes - 2 vagas - 222,00 m² de área construída - 117,00 m² de terreno","Ref.: 62194","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 1.850.000,00","3 dormitórios - 3 suítes - 6 vagas - 360,00 m² de área construída","Ref.: 62299","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 600.000,00","2 dormitórios - 2 vagas - 154,00 m² de área construída - 240,00 m² de terreno","Ref.: 62107","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 1.500.000,00","3 dormitórios - 1 suíte - 14 vagas - 400,00 m² de área construída - 400,00 m² de terreno","Ref.: 59814","CASA"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 1.260.000,00","2 dormitórios - 3 vagas - 260,00 m² de área construída - 306,00 m² de terreno","Ref.: 60337","SOBRADO"
"BARCELONA","SAO CAETANO DO SUL","R$ 600.000,00","1 dormitório - 3 vagas - 140,00 m² de área construída - 200,00 m² de terreno","Ref.: 62167","CASA"
"FUNDACAO","SAO CAETANO DO SUL","R$ 540.000,00","2 dormitórios - 120,00 m² de área construída - 200,00 m² de terreno","Ref.: 60797","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 850.000,00","3 dormitórios - 3 vagas - 400,00 m² de terreno","Ref.: 59868","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 750.000,00","2 dormitórios - 2 suítes - 2 vagas - 155,00 m² de área construída - 196,00 m² de terreno","Ref.: 60626","CASA"
"OSVALDO CRUZ","SAO CAETANO DO SUL","R$ 1.600.000,00","3 dormitórios - 3 suítes - 6 vagas","Ref.: 62100","SOBRADO"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 510.000,00","2 dormitórios - 1 suíte - 6 vagas - 113,00 m² de área construída - 205,00 m² de terreno","Ref.: 62144","CASA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 690.000,00","3 dormitórios - 1 suíte - 2 vagas - 212,00 m² de área construída - 125,00 m² de terreno","Ref.: 62264","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 630.000,00","3 dormitórios - 2 vagas - 130,00 m² de área construída - 192,00 m² de terreno","Ref.: 62003","CASA"
"PROSPERIDADE","SAO CAETANO DO SUL","R$ 1.100.000,00","4 dormitórios - 3 suítes - 8 vagas - 198,00 m² de área construída - 430,00 m² de terreno","Ref.: 61519","CASA"
"BOA VISTA","SAO CAETANO DO SUL","R$ 1.400.000,00","3 dormitórios - 1 vaga - 380,00 m² de área construída - 500,00 m² de terreno","Ref.: 62243","CASA TERREA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 520.000,00","3 dormitórios - 1 vaga","Ref.: 03227","SOBRADO"
"OLIMPICO","SAO CAETANO DO SUL","R$ 1.200.000,00","3 dormitórios - 3 suítes - 7 vagas - 440,00 m² de área construída - 210,00 m² de terreno","Ref.: 62086","SOBRADO"
"OSVALDO CRUZ","SAO CAETANO DO SUL","R$ 650.000,00","2 dormitórios - 2 vagas - 156,00 m² de área construída - 176,50 m² de terreno","Ref.: 60929","CASA"
"SANTO ANTONIO","SAO CAETANO DO SUL","R$ 1.350.000,00","3 dormitórios - 4 vagas - 500,00 m² de área construída - 298,85 m² de terreno","Ref.: 62273","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 950.000,00","3 dormitórios - 6 vagas - 187,00 m² de área construída - 500,00 m² de terreno","Ref.: 61467","CASA"
"SANTA MARIA","SAO CAETANO DO SUL","R$ 830.000,00","3 dormitórios - 3 suítes - 3 vagas - 155,00 m² de área construída - 132,00 m² de terreno","Ref.: 61992","SOBRADO"
"NOVA GERTI","SAO CAETANO DO SUL","R$ 750.000,00","3 dormitórios - 1 vaga - 240,00 m² de área construída - 324,00 m² de terreno","Ref.: 62235","CASA TERREA"
"OLIMPICO","SAO CAETANO DO SUL","R$ 1.350.000,00","3 dormitórios - 3 suítes - 6 vagas - 350,00 m² de área construída - 196,00 m² de terreno","Ref.: 61135","SOBRADO"
"PROSPERIDADE","SAO CAETANO DO SUL","R$ 1.300.000,00","4 dormitórios - 1 suíte - 8 vagas - 230,00 m² de área construída - 450,00 m² de terreno","Ref.: 61493","CASA TERREA"
"JARDIM SAO CAETANO","SAO CAETANO DO SUL","R$ 1.700.000,00","4 dormitórios - 3 suítes - 5 vagas - 300,00 m² de área construída - 360,00 m² de terreno","Ref.: 60705","SOBRADO"
"SANTA PAULA","SAO CAETANO DO SUL","R$ 600.000,00","2 dormitórios - 2 vagas - 111,00 m² de área construída - 100,00 m² de terreno","Ref.: 59469","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 2.400.000,00","4 dormitórios - 1 suíte - 3 vagas - 500,00 m² de área construída - 700,00 m² de terreno","Ref.: 60649","CASA"
"BARCELONA","SAO CAETANO DO SUL","R$ 400.000,00","2 dormitórios - 1 vaga - 100,00 m² de área construída - 106,70 m² de terreno","Ref.: 62255","CASA TERREA"
